id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chargue_consolidate_picking_dos,eu_agroindustry.chargue_consolidate_picking,model_chargue_consolidate_picking,eu_agroindustry.group_crear_orden,1,1,1,1
access_chargue_consolidate_link_picking_uno,eu_agroindustry.chargue_consolidate_link_picking,model_chargue_consolidate_link_picking,eu_agroindustry.group_finalizado,1,1,1,1

access_romana_serial_pcp,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_pcp_user,1,0,0,0
access_romana_serial_uno,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_configuracion_romana,1,1,1,1
access_romana_serial_dos,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_crear_orden,1,0,0,0
access_romana_serial_tres,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_configuracion_tolerancia,1,0,0,0
access_romana_serial_cuatro,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_peso_tara,1,0,0,0
access_romana_serial_cinco,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_peso_bruto,1,0,0,0
access_romana_serial_seis,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_pasar_patio,1,0,0,0
access_romana_serial_siete,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_finalizado,1,0,0,0
access_romana_serial_ocho,eu_agroindustry.romana_serial,model_romana_serial,eu_agroindustry.group_proceso,1,0,0,0

access_quality_check_motivo_pcp,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_pcp_user,1,0,0,0
access_quality_check_motivo_uno,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_crear_orden,1,0,0,0
access_quality_check_motivo_dos,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_pasar_patio,1,0,0,0
access_quality_check_motivo_tres,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_proceso,1,0,0,0
access_quality_check_motivo_cuatro,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_peso_bruto,1,0,0,0
access_quality_check_motivo_cinco,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_aprobacion,1,0,0,0
access_quality_check_motivo_seis,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_peso_tara,1,0,0,0
access_quality_check_motivo_siete,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_por_salir,1,0,0,0
access_quality_check_motivo_ocho,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_finalizado,1,0,0,0
access_quality_check_motivo_nueve,eu_agroindustry.quality_check_motivo,eu_quality_inspection.model_quality_check_motivo,eu_agroindustry.group_configuracion_romana,1,1,1,1

access_quality_check_motivo_detail_pcp,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_pcp_user,1,0,0,0
access_quality_check_motivo_detail_uno,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_crear_orden,1,0,0,0
access_quality_check_motivo_detail_dos,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_pasar_patio,1,0,0,0
access_quality_check_motivo_detail_tres,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_proceso,1,0,0,0
access_quality_check_motivo_detail_cuatro,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_peso_bruto,1,0,0,0
access_quality_check_motivo_detail_cinco,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_aprobacion,1,0,0,0
access_quality_check_motivo_detail_seis,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_peso_tara,1,0,0,0
access_quality_check_motivo_detail_siete,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_por_salir,1,0,0,0
access_quality_check_motivo_detail_ocho,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_finalizado,1,0,0,0
access_quality_check_motivo_detail_nueve,eu_agroindustry.quality_check_motivo_detail,eu_quality_inspection.model_quality_check_motivo_detail,eu_agroindustry.group_configuracion_romana,1,1,1,1

access_product_template_propiedades_uno,eu_agroindustry.product_template_propiedades,eu_quality_inspection.model_product_template_propiedades,base.group_user,1,0,0,0
access_product_template_operation_uno,eu_agroindustry.product_template_operation,eu_quality_inspection.model_product_template_operation,base.group_user,1,0,0,0
access_product_template_propiedades_dos,eu_agroindustry.product_template_propiedades,eu_quality_inspection.model_product_template_propiedades,eu_agroindustry.group_configuracion_romana,1,1,1,1
access_product_template_operation_dos,eu_agroindustry.product_template_operation,eu_quality_inspection.model_product_template_operation,eu_agroindustry.group_configuracion_romana,1,1,1,1

access_quick_check_tabla_uno,eu_agroindustry.quick_check_tabla,eu_quality_inspection.model_quality_check_tabla,base.group_user,1,0,0,0
access_quick_check_tabla_dos,eu_agroindustry.quick_check_tabla,eu_quality_inspection.model_quality_check_tabla,eu_agroindustry.group_configuracion_romana,1,1,1,1

access_chargue_consolidate_excedente_pcp,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_pcp_user,1,0,0,0
access_chargue_consolidate_excedente_uno,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_crear_orden,1,0,0,0
access_chargue_consolidate_excedente_dos,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_pasar_patio,1,0,0,0
access_chargue_consolidate_excedente_tres,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_proceso,1,0,0,0
access_chargue_consolidate_excedente_cuatro,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_peso_bruto,1,0,0,0
access_chargue_consolidate_excedente_cinco,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_aprobacion,1,0,0,0
access_chargue_consolidate_excedente_seis,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_peso_tara,1,0,0,0
access_chargue_consolidate_excedente_siete,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_por_salir,1,0,0,0
access_chargue_consolidate_excedente_ocho,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_finalizado,1,0,0,0
access_chargue_consolidate_excedente_nueve,eu_agroindustry.chargue_consolidate_excedente,model_chargue_consolidate_excedente,eu_agroindustry.group_configuracion_romana,1,1,1,1


access_chargue_consolidate_descuento_pcp,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_pcp_user,1,0,0,0
access_chargue_consolidate_descuento_uno,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_crear_orden,1,0,0,0
access_chargue_consolidate_descuento_dos,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_pasar_patio,1,0,0,0
access_chargue_consolidate_descuento_tres,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_proceso,1,0,0,0
access_chargue_consolidate_descuento_cuatro,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_peso_bruto,1,0,0,0
access_chargue_consolidate_descuento_cinco,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_aprobacion,1,0,0,0
access_chargue_consolidate_descuento_seis,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_peso_tara,1,0,0,0
access_chargue_consolidate_descuento_siete,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_por_salir,1,0,0,0
access_chargue_consolidate_descuento_ocho,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_finalizado,1,0,0,0
access_chargue_consolidate_descuento_nueve,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_configuracion_romana,1,0,0,0
access_chargue_consolidate_descuento_diez,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_aplicar_descuento,1,1,1,1
access_chargue_consolidate_descuento_once,eu_agroindustry.chargue_consolidate_descuento,model_chargue_consolidate_descuento,eu_agroindustry.group_ingresar_descuento,1,1,1,1

access_chargue_consolidate_excedente_wizard_uno,eu_agroindustry.chargue_consolidate_excedente_wizard,model_chargue_consolidate_excedente_wizard,eu_agroindustry.group_configuracion_romana,1,1,1,1
access_chargue_consolidate_reason_uno,eu_agroindustry.chargue_consolidate_reason,model_chargue_consolidate_reason,eu_agroindustry.group_rechazado,1,1,1,1

access_seed_type,eu_agroindustry.seed_type,model_seed_type,base.group_user,1,1,1,1

access_peso_liquidar_operation_user,eu_agroindustry.peso_liquidar_operation,model_peso_liquidar_operation,base.group_user,1,0,0,0
access_peso_liquidar_operation_manager,eu_agroindustry.peso_liquidar_operation,model_peso_liquidar_operation,eu_agroindustry.group_peso_liquidar,1,1,1,1
access_tabla_deduccion,eu_agroindustry.tabla_deduccion,model_tabla_deduccion,base.group_user,1,0,0,0
access_tabla_deduccion_line,eu_agroindustry.tabla_deduccion_line,model_tabla_deduccion_line,base.group_user,1,0,0,0
access_consolidate_product_line,eu_agroindustry.consolidate_product_line,model_consolidate_product_line,base.group_user,1,1,1,1
access_tabla_deduccion,eu_agroindustry.tabla_deduccion,model_tabla_deduccion,eu_agroindustry.group_tabla_deduccion,1,1,1,1
access_tabla_deduccion_line,eu_agroindustry.tabla_deduccion_line,model_tabla_deduccion_line,eu_agroindustry.group_tabla_deduccion,1,1,1,1
